"Time","cpu_limits"
1700143380000,1.1
1700143385000,1.1
1700143390000,1.1
1700143395000,1.1
1700143400000,1.1
1700143405000,1.1
1700143410000,1.1
1700143415000,1.1
1700143420000,1.1
1700143425000,1.1
1700143430000,1.1
1700143435000,1.1
1700143440000,1.1
1700143445000,1.1
1700143450000,1.1
1700143455000,1.1
1700143460000,1.1
1700143465000,1.1
1700143470000,1.1
1700143475000,1.1
1700143480000,1.1
1700143485000,1.1
1700143490000,1.1
1700143495000,1.1
1700143500000,1.1
1700143505000,1.1
1700143510000,1.1
1700143515000,1.1
1700143520000,1.1
1700143525000,1.1
1700143530000,1.1
1700143535000,1.1
1700143540000,1.1
1700143545000,1.1
1700143550000,1.1
1700143555000,1.1
1700143560000,1.1
1700143565000,1.1
1700143570000,1.1
1700143575000,1.1
1700143580000,1.1
1700143585000,1.1
1700143590000,1.1
1700143595000,1.1
1700143600000,1.1
1700143605000,1.1
1700143610000,1.1
1700143615000,1.1
1700143620000,1.1
1700143625000,0.9
1700143630000,0.9
1700143635000,0.9
1700143640000,0.9
1700143645000,0.9
1700143650000,0.9
1700143655000,0.9
1700143660000,0.9
1700143665000,0.9
1700143670000,0.9
1700143675000,0.9
1700143680000,0.9
1700143685000,0.9
1700143690000,0.9
1700143695000,0.9
1700143700000,0.9
1700143705000,0.9
1700143710000,0.9
1700143715000,0.9
1700143720000,0.9
1700143725000,0.9
1700143730000,0.9
1700143735000,0.9
1700143740000,0.9
1700143745000,0.9
1700143750000,0.9
1700143755000,0.9
1700143760000,0.9
1700143765000,0.9
1700143770000,0.9
1700143775000,0.9
1700143780000,0.9
1700143785000,0.9
1700143790000,0.9
1700143795000,0.9
1700143800000,0.9
1700143805000,0.9
1700143810000,0.9
1700143815000,0.9
1700143820000,0.9
1700143825000,0.9
1700143830000,0.9
1700143835000,0.9
1700143840000,0.9
1700143845000,0.9
1700143850000,0.9
1700143855000,0.9
1700143860000,0.9
1700143865000,0.9
1700143870000,0.9
1700143875000,0.9
1700143880000,0.9
1700143885000,0.9
1700143890000,0.9
1700143895000,0.9
1700143900000,0.9
1700143905000,0.9
1700143910000,0.9
1700143915000,0.9
1700143920000,0.9
1700143925000,0.9
1700143930000,0.9
1700143935000,0.9
1700143940000,0.9
1700143945000,0.9
1700143950000,0.9
1700143955000,0.9
1700143960000,0.9
1700143965000,0.9
1700143970000,0.9
1700143975000,0.9
1700143980000,0.9
1700143985000,0.9
1700143990000,0.9
1700143995000,0.9
1700144000000,0.9
1700144005000,0.9
1700144010000,0.9
1700144015000,0.9
1700144020000,0.9
1700144025000,0.9
1700144030000,0.9
1700144035000,0.9
1700144040000,0.9
1700144045000,0.9
1700144050000,0.9
1700144055000,0.9
1700144060000,0.9
1700144065000,0.9
1700144070000,0.9
1700144075000,0.9
1700144080000,0.9
1700144085000,0.9
1700144090000,0.9
1700144095000,0.9
1700144100000,0.9
1700144105000,0.9
1700144110000,0.9
1700144115000,0.9
1700144120000,0.9
1700144125000,0.9
1700144130000,0.9
1700144135000,0.9
1700144140000,0.9
1700144145000,0.9
1700144150000,0.9
1700144155000,0.9
1700144160000,0.9
1700144165000,0.9
1700144170000,0.9
1700144175000,0.9
1700144180000,0.9
1700144185000,0.9
1700144190000,0.9
1700144195000,0.9
1700144200000,0.9
1700144205000,0.9
1700144210000,0.9
1700144215000,0.9
1700144220000,0.9
1700144225000,0.9
1700144230000,0.9
1700144235000,0.9
1700144240000,0.9
1700144245000,0.9
1700144250000,0.9
1700144255000,0.9
1700144260000,0.9
1700144265000,0.9
1700144270000,0.9
1700144275000,0.9
1700144280000,0.9
1700144285000,0.9
1700144290000,0.9
1700144295000,0.9
1700144300000,0.9
1700144305000,0.9
1700144310000,0.9
1700144315000,0.9
1700144320000,0.9
1700144325000,0.9
1700144330000,0.9
1700144335000,0.9
1700144340000,0.9
1700144345000,0.9
1700144350000,0.9
1700144355000,0.9
1700144360000,0.9
1700144365000,0.9
1700144370000,0.9
1700144375000,0.9
1700144380000,0.9
1700144385000,0.9
1700144390000,0.9
1700144395000,0.9
1700144400000,0.9
1700144405000,0.9
1700144410000,0.9
1700144415000,0.9
1700144420000,0.9
1700144425000,0.9
1700144430000,0.9
1700144435000,0.9
1700144440000,0.9
1700144445000,0.9
1700144450000,0.9
1700144455000,0.9
1700144460000,0.9
1700144465000,0.9
1700144470000,0.9
1700144475000,0.9
1700144480000,0.9
1700144485000,0.9
1700144490000,0.9
1700144495000,0.9
1700144500000,0.9
1700144505000,0.9
1700144510000,0.9
1700144515000,0.9
1700144520000,0.9
1700144525000,0.9
1700144530000,0.9
1700144535000,0.9
1700144540000,0.9
1700144545000,0.9
1700144550000,0.9
1700144555000,0.9
1700144560000,0.9
1700144565000,0.9
1700144570000,0.9
1700144575000,0.9
1700144580000,0.9
1700144585000,0.9
1700144590000,0.9
1700144595000,0.9
1700144600000,0.9
1700144605000,0.9
1700144610000,0.9
1700144615000,0.9
1700144620000,0.9
1700144625000,0.9
1700144630000,0.9
1700144635000,0.9
1700144640000,0.9
1700144645000,0.9
1700144650000,0.9
1700144655000,0.9
1700144660000,0.9
1700144665000,0.9
1700144670000,0.9
1700144675000,0.9
1700144680000,0.9
1700144685000,0.9
1700144690000,0.9
1700144695000,0.9
1700144700000,0.9
1700144705000,0.9
1700144710000,0.9
1700144715000,0.9
1700144720000,0.9
1700144725000,0.9
1700144730000,0.9
1700144735000,0.9
1700144740000,0.9
1700144745000,0.9
1700144750000,0.9
1700144755000,0.9
1700144760000,0.9
1700144765000,0.9
1700144770000,0.9
1700144775000,0.9
1700144780000,0.9
1700144785000,0.9
1700144790000,0.9
1700144795000,0.9
1700144800000,0.9
1700144805000,0.9
1700144810000,0.9
1700144815000,0.9
1700144820000,0.9
1700144825000,0.9
1700144830000,0.9
1700144835000,0.9
1700144840000,0.9
1700144845000,0.9
1700144850000,0.9
1700144855000,0.9
1700144860000,0.9
1700144865000,0.9
1700144870000,0.9
1700144875000,0.9
1700144880000,0.9
1700144885000,0.9
1700144890000,0.9
1700144895000,0.9
1700144900000,0.9
1700144905000,0.9
1700144910000,0.9
1700144915000,0.9
1700144920000,0.9
1700144925000,0.9
1700144930000,0.9
1700144935000,0.9
1700144940000,0.9
1700144945000,0.9
1700144950000,0.9
1700144955000,0.9
1700144960000,0.9
1700144965000,0.9
1700144970000,0.9
1700144975000,0.9
1700144980000,0.9
1700144985000,0.9
1700144990000,0.9
1700144995000,0.9
1700145000000,0.9

